action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:41:51.000Z,chris.mackenzie,,CHL12709,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,36362.35,24146.76,,1,0.5831085436111273,,,0.27038745894192245,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:49:32.000Z,chris.mackenzie,,CHL12710,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,40430.87,26225.05,,1,0.6781117417170864,,,0.24884389712447497,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:50:40.000Z,chris.mackenzie,,CHL12711,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20646.93,13797.9,,1,0.32693696403112077,,,0.16076625137445436,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:51:56.000Z,chris.mackenzie,,CHL12712,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,129102.23,82962.28,,1,2.202480522577315,,,0.7299201118219516,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:40:27.000Z,chris.mackenzie,,CHL12713,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,56530.83,38023.19,,1,0.8834581879449983,,,0.4605167664304585,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:47:06.000Z,chris.mackenzie,,CHL12714,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,29987.46,19907.18,,1,0.48117998311930693,,,0.22246301296397836,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:48:55.000Z,chris.mackenzie,,CHL12715,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18676.61,12814.73,,1,0.2798155725284816,,,0.17313632780086455,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,14.0700763,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:52:36.000Z,chris.mackenzie,,CHL12716,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,119489.03,76642.84,,1,2.0452536021744057,,,0.6637788959459634,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:41:02.000Z,chris.mackenzie,,CHL12717,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,51549.16,34052.8,,1,0.8351849561172227,,,0.36845183307265233,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
,1637775,1,2019-10-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2019-10-05T18:05:36.000Z,2019-10-05T19:45:06.000Z,2019-11-06T18:53:50.000Z,chris.mackenzie,,CHL12718,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,30497.39,20025.91,,1,0.4998538304128615,,,0.20798581898470347,,,HAKAI,Results,Technicianm,,1: No YSI for 5m POM2: CHL metadata QCd by BF3: Event metadata QC'd by EM
