action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,20942356,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9442,0,,2022-01-05T17:45:00.000Z,2022-01-05T18:01:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0,0,0.021125177092783057,0,0.014934598421637316,,0.2726180280676031,0.04372986698585229,,0.012226605815137322,,0,0,0,0,0.007319981310911448,0,,0.0730816341216446,0,0,,,0,0,,,0.020423079155661338,0.005431524044121502,0.007069707304990285,0.2726180280676031,0.2726180280676031,AV,USC,Results,Technicianm,,1: Sample metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by EJ
,20942356,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9443,5,6.045786,2022-01-05T17:45:00.000Z,2022-01-05T18:01:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0.005199381877014788,0,0.01197746391435399,0.025809105560752305,0,0.019870674969652558,,0.3299056089557175,0.05684600002706583,,0.01540673034088618,,0,0,0,0,0.00799122534700775,0,,0.08350468686862181,0,0.009781294217000594,,,0,0,,,0.02571023417787884,0.006933169639262531,0.005314780641195276,0.3299056089557175,0.3299056089557175,AV,USC,Results,Technicianm,,1: Sample metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by EJ
,20942356,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9444,10,12.5933644,2022-01-05T17:45:00.000Z,2022-01-05T18:01:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0,0,0.015403526923340042,0,0.0123581067816303,,0.21799555887673883,0.04331976193263752,,0.009083252733192534,,0,0,0,0,0.004482736098157927,0,,0.055455869518598926,0,0,,,0,0,,,0.019766771060953297,0.0046192665705323994,0.008499066908165523,0.21799555887673883,0.21799555887673883,AV,USC,Results,Technicianm,,1: Sample metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by EJ
,20942356,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9445,20,20.6149481,2022-01-05T17:45:00.000Z,2022-01-05T18:01:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0,0,0.014359007642759212,0,0.010739691648285938,,0.20680229780802808,0.04187761556340693,,0.00946035015760758,,0,0,0,0,0.003641842353309221,0,,0.05469734832681853,0,0.007915818577053535,,,0.011701550340558526,0,,,0.020216374823216268,0.004620812491719491,0.003832627391789919,0.20680229780802808,0.20680229780802808,AV,USC,Results,Technicianm,,1: Sample metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by EJ
,20942356,1,2022-01-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9446,30,30.7804689,2022-01-05T17:45:00.000Z,2022-01-05T18:01:00.000Z,,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by EJ
,20944020,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9450,0,,2022-01-17T17:54:00.000Z,2022-01-17T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,1000,,,0.006056335196616315,0,0.019468238398377087,0.03818282781801931,0,0.01954621730136968,,0.45758034131094455,0.07916669850742883,,0.0205845880341108,,0,0,0,0.01736240291324539,0.010970542934708097,0,,0.10144206696640981,0,0.007536193245382936,,,0,0,,,0.03239318674583055,0.006976391265148502,0.0036298915012523323,0.45758034131094455,0.4749427442241899,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20944020,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9451,5,6.8854872,2022-01-17T17:54:00.000Z,2022-01-17T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,1000,,,0.005751915250727371,0,0.015458208675851633,0.03340186330260222,0,0.019376894921334736,,0.44271607035345373,0.07885160005134914,,0.019553705470562135,,0,0,0,0.016325975194365593,0.009872830450257835,0,,0.10703640140622217,0,0.008555983513495596,,,0,0,,,0.03470006203477347,0.007347171831775858,0.004157771620373439,0.44271607035345373,0.4590420455478193,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20944020,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9452,10,10.608366,2022-01-17T17:54:00.000Z,2022-01-17T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,1000,,,0.009797453861514515,0,0.0174438442173671,0.03428991774599763,0,0.0230698390824983,,0.47573318751350024,0.08882081187716197,,0.022545533483427055,,0,0,0,0.016190700882021673,0.009822928435548111,0,,0.1314151645166704,0,0.010004557304794602,,,0.03540772311519438,0.007941294664089823,,,0.04727656715295303,0.009893342299551437,0.005352728224466359,0.47573318751350024,0.4919238883955219,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20944020,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9453,20,20.5358302,2022-01-17T17:54:00.000Z,2022-01-17T18:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0,0.014385574351210056,0,0.011703652215767269,,0.21925069682364404,0.044534071631716854,,0.009333620705500228,,0,0,0,0,0.004282750627633606,0,,0.06237843683221882,0,0.013792889535365796,,,0,0,,,0.021438066755821383,0.003895023916248062,0,0.21925069682364404,0.21925069682364404,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,20944020,1,2022-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9454,30,30.0573982,2022-01-17T17:54:00.000Z,2022-01-17T18:15:00.000Z,,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ
